start	length	name
NULL	NULL	NULL
NULL	NULL	NULL
NULL	NULL	NULL
NULL	NULL	NULL
NULL	NULL	NULL
NULL	NULL	NULL
NULL	NULL	NULL
NULL	NULL	NULL
NULL	NULL	NULL
EA230	5A0	299-OWLHOOT
NULL	NULL	NULL
NULL	NULL	NULL
NULL	NULL	NULL
NULL	NULL	NULL
NULL	NULL	NULL
NULL	NULL	NULL
NULL	NULL	NULL
NULL	NULL	NULL
NULL	NULL	NULL
NULL	NULL	NULL
NULL	NULL	NULL
NULL	NULL	NULL
NULL	NULL	NULL
NULL	NULL	NULL
NULL	NULL	NULL
NULL	NULL	NULL
NULL	NULL	NULL
EA7D0	1FEA	317-GUILTYDON(0x39C0)
NULL	NULL	NULL
NULL	NULL	NULL
NULL	NULL	NULL
NULL	NULL	NULL
NULL	NULL	NULL
NULL	NULL	NULL
NULL	NULL	NULL
NULL	NULL	NULL
NULL	NULL	NULL
EC7C0	54F2	327-kid_hurt
F1CC0	A64	328-kid_scream
F2730	E88	329-kid_gasp
F35C0	582	330-ganondorf_evil_laugh
F3B50	F7E	331-ganondorf_attack
F4AD0	10CC	332-ganondorf_throw_energy
F5BA0	1D1A	333-ganondorf_hit
F78C0	11E0	334-ganondorf_hit_strong
F8AA0	C26	335-ganondorf_hurt
F96D0	1DE2	336-ganondorf_hurt_strong
FB4C0	163A	337-ganondorf_pant
FCB00	1708	338-ganondorf_strike
FE210	5AF0	339-ganondorf_hurt_bad
103D00	21B2	340-ganondorf_deep_pant
105EC0	2A04	341-ganondorf_hurt_bad_alt
1088D0	27CE	342-ganondorf_charging
NULL	NULL	NULL
NULL	NULL	NULL
NULL	NULL	NULL
NULL	NULL	NULL
NULL	NULL	NULL
NULL	NULL	NULL
NULL	NULL	NULL
NULL	NULL	NULL
10B0A0	37BA	351-wood_chime
10E860	6B16	352-wood_chime
115380	5388	353-choir
11A710	5AA2	354-choir
NULL	NULL	NULL
1201C0	79C8	356-harp
127B90	97B4	357-harp
131350	68A0	358-harp
NULL	NULL	NULL
NULL	NULL	NULL
137BF0	3CA6	361-marimba
13B8A0	5388	362-strings
NULL	NULL	NULL
140C30	37DE	364-trombone
144410	4C4A	365-tuba
149060	2F64	366-glockenspiel
14BFD0	4D98	367-ganondorf_chucke_alt
150D70	278E	368-gooey_slash_noise
153500	278E	369-zombie_scream
155C90	8764	370-low_timpani
15E400	83E0	371-snare
1667E0	5020	372-strings
16B800	46AA	373-strings
16FEB0	3CE4	374-strings
173BA0	22AA	375-guitar
175E50	4060	376-guitar
179EB0	2A30	377-guitar
17C8E0	22CE	378-crash
17EBB0	A32	379-mid_timpani
17F5F0	252A	380-tambo-drum
181B20	12A2	381-clarinet
182DD0	14FE	382-horn
1842D0	32BC	383-piano
187590	3474	384-piano
18AA10	9DF6	385-organ_upper
194810	4192	386-organ_upper
1989B0	795C	387-trumpet
1A0310	3784	388-acoustic_bass
1A3AA0	7FC	389-clap
NULL	NULL	NULL
NULL	NULL	NULL
NULL	NULL	NULL
NULL	NULL	NULL
NULL	NULL	NULL
NULL	NULL	NULL
NULL	NULL	NULL
NULL	NULL	NULL
1A42A0	BEC	398-bassoon
1A4E90	7588	399-harpsicord
1AC420	269A	400-pad
1AEAC0	218A	401-pad
1B0C50	7F9E	402-bell_pad
1B8BF0	36D0	403-ocarina
1BC2C0	48A2	404-ocarina
NULL	NULL	NULL
NULL	NULL	NULL
NULL	NULL	NULL
1C0B70	A52A	408-wind_chimes
1CB0A0	5AFC	409-wind_chimes
NULL	NULL	NULL
1D0BA0	1596	411-wood_chime
NULL	NULL	NULL
NULL	NULL	NULL
NULL	NULL	NULL
NULL	NULL	NULL
1D2140	22BC	416-reverb_hand_drum
1D4400	27C4	417-shaker
1D6BD0	2ACA	418-high-tom
1D96A0	F4C	419-goron_drum
1DA5F0	CBA	420-drum
1DB2B0	27D6	421-jazz_guitar
1DDA90	21C0	422-jazz_guitar
1DFC50	1ECC	423-jazz_guitar
1E1B20	407A	424-fiddle
1E5BA0	4C4A	425-clocktown_bell
NULL	NULL	NULL
NULL	NULL	NULL
1EA7F0	2E32	428-banjo
1ED630	289C	429-banjo
1EFED0	4C5C	430-steel_drum
1F4B30	26EC	431-steel_drum
1F7220	5CC8	432-pad
NULL	NULL	NULL
1FCEF0	19C6	434-tambo-tap
1FE8C0	E1A	435-tambo-hit
NULL	NULL	NULL
NULL	NULL	NULL
NULL	NULL	NULL
NULL	NULL	NULL
NULL	NULL	NULL
NULL	NULL	NULL
NULL	NULL	NULL
NULL	NULL	NULL
1FF6E0	B0CE	444-synth_strings
20A7B0	3046	445-ethnic_flute
NULL	NULL	NULL
NULL	NULL	NULL
NULL	NULL	NULL
NULL	NULL	NULL
20D800	640E	450-voice_pad
NULL	NULL	NULL
NULL	NULL	NULL
213C10	5FBC	453-INST_WHISTLE
219BD0	18CB4	454_INST_BRIGHT_PIANO
232890	11B0	455_INST_ALTO_SAX
233A40	1C	456_FILLER_SAMPLE_DO_NOT_REMOVE
