index	scene	spawn	music	title	fadein	fadeout
0x0079	6B	0	stop	on	34	34
0x007A	45	0	stop	on	34	4
0x007B	46	0	stop	on	34	4
0x007C	45	0	stop	on	34	4
0x007D	46	0	stop	on	34	4
0x007E	4D	0	stop	on	2	2
0x007F	4D	0	stop	on	2	2
0x0080	4D	0	stop	on	2	2
0x0081	4D	0	stop	on	2	2
0x0082	6	0	stop	on	2	2
0x0083	6	0	stop	on	2	2
0x0084	6	0	stop	on	2	2
0x0085	6	0	stop	on	2	2
0x0086	6	0	stop	on	2	2
0x0087	6	0	stop	on	2	2
0x0088	9	0	stop	on	2	2
0x0089	9	0	stop	on	2	2
0x008A	9	0	stop	on	2	2
0x008B	9	0	stop	on	2	2
0x008C	9	0	stop	on	2	2
0x008D	17	0	go	on	2	2
0x008E	17	0	go	on	2	2
0x008F	17	0	go	on	2	2
0x0090	17	0	go	on	2	2
0x0091	17	0	stop	on	2	2
0x0092	17	0	stop	on	2	2
0x0093	17	0	stop	on	2	2
0x0094	65	0	stop	on	2	2
0x0095	65	0	stop	on	2	2
0x0096	65	0	stop	on	2	2
0x0097	65	0	stop	on	2	2
0x0098	8	0	stop	on	4	4
0x0099	8	0	stop	on	4	4
0x009A	8	0	stop	on	4	4
0x009B	8	0	stop	on	4	4
0x009C	27	0	stop	on	4	4
0x009D	27	0	stop	on	4	4
0x009E	27	0	stop	on	4	4
0x009F	27	0	stop	on	4	4
0x00A0	47	0	stop	on	3	3
0x00A1	47	0	stop	on	3	3
0x00A2	47	0	stop	on	3	3
0x00A3	47	0	stop	on	3	3
0x00A4	47	0	stop	on	10	10
0x00A5	47	0	stop	on	2	10
0x00A6	47	0	go	on	10	10
0x00A7	47	0	stop	on	11	11
0x00A8	47	0	stop	on	3	3
0x00A9	47	0	stop	on	2	2
0x00AA	47	0	stop	on	2	2
0x00AB	47	0	stop	on	3	3
0x00AC	47	0	stop	on	3	3
0x00AD	1E	0	go	on	3	3
0x00AE	1F	0	go	on	2	2
0x00AF	1E	0	go	on	2	2
0x00B0	1F	0	go	on	2	2
0x00B1	20	0	go	on	3	3
0x00B2	21	0	go	on	2	2
0x00B3	22	0	go	on	2	2
0x00B4	22	0	go	on	2	2
0x00B5	20	0	stop	on	8	8
0x00B6	67	0	stop	on	2	2
0x00B7	2C	0	stop	on	4	32
0x00B8	2C	0	stop	on	4	32
0x00B9	2C	0	stop	on	4	32
0x00BA	2C	0	stop	on	4	32
0x00BB	34	0	stop	on	4	4
0x00BC	34	0	stop	on	4	4
0x00BD	34	0	stop	on	4	4
0x00BE	34	0	stop	on	4	4
0x00BF	34	0	stop	on	4	2
0x00C0	34	0	stop	on	16	16
0x00C1	2D	0	stop	on	4	4
0x00C2	2D	0	stop	on	4	4
0x00C3	2D	0	stop	on	4	4
0x00C4	2D	0	stop	on	4	4
0x00C5	1	1	go	off	2	2
0x00C6	1	1	go	off	2	2
0x00C7	1	1	go	off	2	2
0x00C8	1	1	go	off	2	2
0x00C9	26	0	stop	on	4	4
0x00CA	26	0	stop	on	4	4
0x00CB	26	0	stop	on	4	4
0x00CC	26	0	stop	on	4	4
0x00CD	51	0	stop	on	3	3
0x00CE	51	0	stop	on	2	2
0x00CF	51	0	stop	on	3	3
0x00D0	51	0	stop	on	2	2
0x00D1	51	0	stop	on	4	2
0x00D2	51	0	stop	on	33	33
0x00D3	51	0	stop	on	33	33
0x00D4	51	0	stop	on	35	35
0x00D5	51	0	stop	on	3	3
0x00D6	51	0	go	on	2	2
0x00D7	51	0	stop	on	35	35
0x00D8	51	0	stop	on	3	3
0x00D9	51	0	stop	on	41	41
0x00DA	51	0	go	on	3	3
0x00DB	52	0	stop	on	3	3
0x00DC	52	0	stop	on	2	2
0x00DD	52	0	stop	on	3	3
0x00DE	52	0	stop	on	2	2
0x00DF	52	0	stop	on	38	38
0x00E0	52	0	stop	on	33	33
0x00E1	52	0	go	on	33	33
0x00E2	52	0	stop	on	33	33
0x00E3	52	0	go	on	2	2
0x00E4	53	0	stop	on	3	3
0x00E5	53	0	stop	on	2	2
0x00E6	53	0	stop	on	3	3
0x00E7	53	0	stop	on	2	2
0x00E8	53	0	stop	on	4	2
0x00E9	53	0	go	on	2	2
0x00EA	54	0	go	on	3	3
0x00EB	54	0	go	on	2	2
0x00EC	54	0	go	on	3	3
0x00ED	54	0	go	on	2	2
0x00EE	55	0	stop	on	3	3
0x00EF	55	0	stop	on	2	2
0x00F0	55	0	stop	on	3	3
0x00F1	55	0	stop	on	2	2
0x00F2	55	0	go	on	10	10
0x00F3	55	0	stop	on	10	10
0x00F4	55	0	go	on	10	10
0x00F5	55	0	stop	on	13	10
0x00F6	55	0	stop	on	10	10
0x00F7	55	0	stop	on	10	10
0x00F8	55	0	go	on	2	2
0x00F9	55	0	go	on	2	2
0x00FA	55	0	go	on	2	2
0x00FB	55	0	go	on	2	2
0x00FC	56	0	go	on	2	2
0x00FD	56	0	go	on	2	2
0x00FE	56	0	go	on	2	2
0x00FF	56	0	go	on	2	2
0x0100	56	0	stop	on	3	3
0x0101	56	0	stop	on	0	0
0x0102	57	0	go	on	3	3
0x0103	57	0	go	on	2	2
0x0104	57	0	go	on	3	3
0x0105	57	0	go	on	2	2
0x0106	57	0	stop	on	3	3
0x0107	57	0	go	on	2	2
0x0108	58	0	stop	on	2	2
0x0109	58	0	stop	on	2	2
0x010A	58	0	stop	on	2	2
0x010B	58	0	stop	on	2	2
0x010C	58	0	go	on	2	2
0x010D	58	0	go	on	2	2
0x010E	59	0	stop	on	3	3
0x010F	59	0	stop	on	2	2
0x0110	59	0	stop	on	3	3
0x0111	59	0	stop	on	2	2
0x0112	59	0	stop	on	13	0
0x0113	59	0	stop	on	2	2
0x0114	59	0	go	on	2	2
0x0115	59	0	stop	on	2	2
0x0116	59	0	go	on	2	2
0x0117	5A	0	stop	on	3	3
0x0118	5A	0	stop	on	2	2
0x0119	5A	0	stop	on	3	3
0x011A	5A	0	stop	on	2	2
0x011B	5A	0	go	on	12	10
0x011C	5A	0	go	on	10	10
0x011D	5A	0	go	on	2	2
0x011E	5B	0	stop	on	2	2
0x011F	5B	0	stop	on	2	2
0x0120	5B	0	stop	on	2	2
0x0121	5B	0	stop	on	2	2
0x0122	5B	0	stop	on	2	2
0x0123	5C	0	go	on	15	15
0x0124	5C	0	go	on	15	15
0x0125	5C	0	go	on	15	15
0x0126	5C	0	go	on	15	15
0x0127	5C	0	go	on	2	2
0x0128	5C	0	go	on	15	15
0x0129	5D	0	go	on	3	3
0x012A	5D	0	go	on	2	2
0x012B	5D	0	go	on	3	3
0x012C	5D	0	go	on	2	2
0x012D	5D	0	go	on	33	33
0x012E	5D	0	go	on	2	2
0x012F	5D	0	go	on	2	2
0x0130	5E	0	go	on	14	14
0x0131	5E	0	go	on	14	14
0x0132	5E	0	go	on	14	14
0x0133	5E	0	go	on	14	14
0x0134	E	1	go	on	2	2
0x0135	E	1	go	on	2	2
0x0136	E	1	go	on	2	2
0x0137	E	1	go	on	2	2
0x0138	5F	0	stop	on	3	3
0x0139	5F	0	stop	on	2	2
0x013A	64	0	stop	on	2	2
0x013B	64	0	stop	on	2	2
0x013C	64	0	stop	on	4	2
0x013D	60	0	stop	on	3	3
0x013E	60	0	stop	on	2	2
0x013F	60	0	stop	on	3	3
0x0140	60	0	stop	on	2	2
0x0141	60	0	go	on	10	10
0x0142	60	0	stop	on	3	3
0x0143	60	0	stop	on	2	2
0x0144	60	0	go	on	2	2
0x0145	60	0	go	on	3	3
0x0146	60	0	go	on	3	3
0x0147	61	0	stop	on	2	2
0x0148	61	0	stop	on	2	2
0x0149	61	0	stop	on	2	2
0x014A	61	0	stop	on	2	2
0x014B	61	0	stop	on	3	3
0x014C	61	0	stop	on	2	2
0x014D	62	0	stop	on	2	2
0x014E	62	0	stop	on	2	2
0x014F	62	0	stop	on	2	2
0x0150	62	0	stop	on	2	2
0x0151	62	0	stop	on	2	2
0x0152	62	0	go	on	2	2
0x0153	58	3	stop	on	0	0
0x0154	58	3	stop	on	0	0
0x0155	58	3	stop	on	0	0
0x0156	58	3	stop	on	0	0
0x0157	63	0	stop	on	3	3
0x0158	63	0	stop	on	2	2
0x0159	63	0	stop	on	3	3
0x015A	63	0	stop	on	2	2
0x015B	63	0	stop	on	32	32
0x015C	63	0	stop	on	42	42
0x015D	63	0	go	on	2	2
0x015E	63	0	go	on	2	2
0x015F	63	0	go	on	2	2
0x0160	63	0	go	on	2	2
0x0161	63	0	go	on	2	2
0x0162	63	0	go	on	2	2
0x0163	63	0	go	on	2	2
0x0164	63	0	go	on	2	2
0x0165	4	0	stop	on	2	2
0x0166	4	0	stop	on	2	2
0x0167	4	0	stop	on	2	2
0x0168	4	0	stop	on	2	2
0x0169	3	0	stop	on	2	2
0x016A	3	0	stop	on	2	2
0x016B	3	0	stop	on	2	2
0x016C	3	0	stop	on	2	2
0x016D	42	1	stop	on	4	32
0x016E	42	1	stop	on	4	32
0x016F	42	1	stop	on	4	32
0x0170	42	1	stop	on	4	32
0x0171	23	0	stop	on	3	3
0x0172	24	0	stop	on	2	2
0x0173	25	0	stop	on	2	2
0x0174	25	0	stop	on	2	2
0x0175	4	1	go	on	2	2
0x0176	4	1	go	on	2	2
0x0177	4	1	go	on	2	2
0x0178	4	1	go	on	2	2
0x0179	E	0	go	on	2	2
0x017A	E	0	go	on	2	2
0x017B	E	0	go	on	2	2
0x017C	E	0	go	on	2	2
0x017D	51	1	stop	on	3	3
0x017E	51	1	stop	on	2	2
0x017F	51	1	stop	on	3	3
0x0180	51	1	stop	on	2	2
0x0181	51	2	go	on	3	3
0x0182	51	2	go	on	2	2
0x0183	51	2	go	on	3	3
0x0184	51	2	go	on	2	2
0x0185	51	3	stop	on	2	2
0x0186	51	3	stop	on	2	2
0x0187	51	3	stop	on	2	2
0x0188	51	3	stop	on	2	2
0x0189	51	4	go	on	3	3
0x018A	51	4	go	on	2	2
0x018B	51	4	go	on	3	3
0x018C	51	4	go	on	2	2
0x018D	51	5	stop	on	3	3
0x018E	51	5	stop	on	2	2
0x018F	51	5	stop	on	3	3
0x0190	51	5	stop	on	2	2
0x0191	52	1	stop	on	3	3
0x0192	52	1	stop	on	2	2
0x0193	52	1	stop	on	3	3
0x0194	52	1	stop	on	2	2
0x0195	52	2	stop	on	3	3
0x0196	52	2	stop	on	2	2
0x0197	52	2	stop	on	3	3
0x0198	52	2	stop	on	2	2
0x0199	54	1	go	on	3	3
0x019A	54	1	go	on	3	3
0x019B	54	1	go	on	3	3
0x019C	54	1	go	on	3	3
0x019D	54	2	stop	on	3	3
0x019E	54	2	stop	on	2	2
0x019F	54	2	stop	on	3	3
0x01A0	54	2	stop	on	2	2
0x01A1	58	1	stop	on	2	2
0x01A2	58	1	stop	on	2	2
0x01A3	58	1	stop	on	2	2
0x01A4	58	1	stop	on	2	2
0x01A5	5A	1	stop	on	3	3
0x01A6	5A	1	stop	on	2	2
0x01A7	5A	1	stop	on	3	3
0x01A8	5A	1	stop	on	2	2
0x01A9	5B	1	go	on	2	2
0x01AA	5B	1	go	on	2	2
0x01AB	5B	1	go	on	2	2
0x01AC	5B	1	go	on	2	2
0x01AD	5B	2	stop	on	2	2
0x01AE	5B	2	stop	on	2	2
0x01AF	5B	2	stop	on	2	2
0x01B0	5B	2	stop	on	2	2
0x01B1	5B	3	stop	on	2	2
0x01B2	5B	3	stop	on	2	2
0x01B3	5B	3	stop	on	2	2
0x01B4	5B	3	stop	on	2	2
0x01B5	E	2	go	on	2	2
0x01B6	E	2	go	on	2	2
0x01B7	E	2	go	on	2	2
0x01B8	E	2	go	on	2	2
0x01B9	60	1	stop	on	3	3
0x01BA	60	1	stop	on	2	2
0x01BB	60	1	stop	on	3	3
0x01BC	60	1	stop	on	2	2
0x01BD	60	2	stop	on	3	3
0x01BE	60	2	stop	on	2	2
0x01BF	60	2	stop	on	3	3
0x01C0	60	2	stop	on	2	2
0x01C1	62	1	stop	on	2	2
0x01C2	62	1	stop	on	2	2
0x01C3	62	1	stop	on	2	2
0x01C4	62	1	stop	on	2	2
0x01C5	38	1	stop	on	4	32
0x01C6	38	1	stop	on	4	32
0x01C7	38	1	stop	on	4	32
0x01C8	38	1	stop	on	4	32
0x01C9	1A	5	go	on	2	2
0x01CA	1A	5	go	on	2	2
0x01CB	1A	5	go	on	2	2
0x01CC	1A	5	go	on	2	2
0x01CD	20	8	stop	on	4	2
0x01CE	21	8	stop	on	4	2
0x01CF	22	8	stop	on	4	2
0x01D0	22	8	stop	on	4	2
0x01D1	20	9	stop	on	4	2
0x01D2	21	9	stop	on	4	2
0x01D3	22	9	stop	on	4	2
0x01D4	22	9	stop	on	4	2
0x01D5	20	10	stop	on	4	2
0x01D6	21	10	stop	on	4	2
0x01D7	22	10	stop	on	4	2
0x01D8	22	10	stop	on	4	2
0x01D9	54	3	go	on	3	3
0x01DA	54	3	go	on	2	2
0x01DB	54	3	go	on	3	3
0x01DC	54	3	go	on	2	2
0x01DD	54	4	stop	on	44	44
0x01DE	54	4	stop	on	44	44
0x01DF	54	4	stop	on	44	44
0x01E0	54	4	stop	on	44	44
0x01E1	5C	1	stop	on	3	3
0x01E2	5C	1	stop	on	2	2
0x01E3	5C	1	stop	on	3	3
0x01E4	5C	1	stop	on	2	2
0x01E5	5C	2	stop	off	3	3
0x01E6	5C	2	stop	off	2	2
0x01E7	5C	2	stop	off	3	3
0x01E8	5C	2	stop	off	2	2
0x01E9	5C	3	stop	off	3	3
0x01EA	5C	3	stop	off	2	2
0x01EB	5C	3	stop	off	3	3
0x01EC	5C	3	stop	off	2	2
0x01ED	5C	4	stop	on	2	2
0x01EE	5C	4	stop	on	2	2
0x01EF	5C	4	stop	on	2	2
0x01F0	5C	4	stop	on	2	2
0x01F1	5C	5	stop	on	3	3
0x01F2	5C	5	stop	on	2	2
0x01F3	5C	5	stop	on	3	3
0x01F4	5C	5	stop	on	2	2
0x01F5	5C	6	go	off	15	15
0x01F6	5C	6	go	off	15	15
0x01F7	5C	6	go	off	15	15
0x01F8	5C	6	go	off	15	15
0x01F9	51	6	stop	on	3	3
0x01FA	51	6	stop	on	2	2
0x01FB	51	6	stop	on	3	3
0x01FC	51	6	stop	on	2	2
0x01FD	51	7	stop	on	3	3
0x01FE	51	7	stop	on	2	2
0x01FF	51	7	stop	on	3	3
0x0200	51	7	stop	on	2	2
0x0201	52	3	stop	on	4	2
0x0202	52	3	stop	on	4	2
0x0203	52	3	stop	on	4	2
0x0204	52	3	stop	on	4	2
0x0205	53	1	stop	on	2	2
0x0206	53	1	stop	on	2	2
0x0207	53	1	stop	on	2	2
0x0208	53	1	stop	on	2	2
0x0209	55	1	stop	on	3	3
0x020A	55	1	stop	on	2	2
0x020B	55	1	stop	on	3	3
0x020C	55	1	stop	on	2	2
0x020D	55	2	stop	on	2	2
0x020E	55	2	stop	on	2	2
0x020F	55	2	stop	on	2	2
0x0210	55	2	stop	on	2	2
0x0211	55	3	stop	on	4	4
0x0212	55	3	stop	on	4	4
0x0213	55	3	stop	on	4	4
0x0214	55	3	stop	on	4	4
0x0215	56	1	stop	on	18	18
0x0216	56	1	stop	on	2	2
0x0217	56	1	stop	on	18	18
0x0218	56	1	stop	on	2	2
0x0219	57	1	stop	on	3	3
0x021A	57	1	stop	on	2	2
0x021B	57	1	stop	on	3	3
0x021C	57	1	stop	on	2	2
0x021D	57	2	stop	on	19	19
0x021E	57	2	stop	on	2	2
0x021F	57	2	stop	on	19	19
0x0220	57	2	stop	on	2	2
0x0221	59	1	stop	on	2	2
0x0222	59	1	stop	on	2	2
0x0223	59	1	stop	on	2	2
0x0224	59	1	stop	on	2	2
0x0225	59	2	stop	on	3	3
0x0226	59	2	stop	on	2	2
0x0227	59	2	stop	on	3	3
0x0228	59	2	stop	on	2	2
0x0229	5A	2	go	on	3	3
0x022A	5A	2	go	on	2	2
0x022B	5A	2	go	on	3	3
0x022C	5A	2	go	on	2	2
0x022D	5A	3	go	on	3	3
0x022E	5A	3	go	on	2	2
0x022F	5A	3	go	on	3	3
0x0230	5A	3	go	on	2	2
0x0231	5D	1	stop	on	3	3
0x0232	5D	1	stop	on	2	2
0x0233	5D	1	stop	on	3	3
0x0234	5D	1	stop	on	2	2
0x0235	5D	2	stop	on	3	3
0x0236	5D	2	stop	on	2	2
0x0237	5D	2	stop	on	3	3
0x0238	5D	2	stop	on	2	2
0x0239	5D	3	stop	on	3	3
0x023A	5D	3	stop	on	2	2
0x023B	5D	3	stop	on	3	3
0x023C	5D	3	stop	on	2	2
0x023D	5F	1	stop	on	3	3
0x023E	5F	1	stop	on	2	2
0x023F	64	1	stop	on	5	5
0x0240	64	1	stop	on	5	5
0x0241	5F	1	stop	on	0	0
0x0242	60	3	stop	on	3	3
0x0243	60	3	stop	on	2	2
0x0244	60	3	stop	on	3	3
0x0245	60	3	stop	on	2	2
0x0246	61	1	stop	on	2	2
0x0247	61	1	stop	on	2	2
0x0248	61	1	stop	on	2	2
0x0249	61	1	stop	on	2	2
0x024A	61	2	stop	on	2	2
0x024B	61	2	stop	on	2	2
0x024C	61	2	stop	on	2	2
0x024D	61	2	stop	on	2	2
0x024E	3	1	go	on	2	2
0x024F	3	1	go	on	2	2
0x0250	3	1	go	on	2	2
0x0251	3	1	go	on	2	2
0x0252	0	1	go	off	2	2
0x0253	0	1	go	off	2	2
0x0254	0	1	go	off	2	2
0x0255	0	1	go	off	2	2
0x0256	E	3	go	on	2	2
0x0257	E	3	go	on	2	2
0x0258	E	3	go	on	2	2
0x0259	E	3	go	on	2	2
0x025A	20	1	stop	on	3	3
0x025B	21	1	stop	on	2	2
0x025C	22	1	stop	on	2	2
0x025D	22	1	stop	on	2	2
0x025E	20	2	stop	on	3	3
0x025F	21	2	stop	on	2	2
0x0260	22	2	stop	on	2	2
0x0261	22	2	stop	on	2	2
0x0262	20	3	go	on	3	3
0x0263	21	3	go	on	2	2
0x0264	22	3	go	on	2	2
0x0265	22	3	go	on	2	2
0x0266	55	4	stop	off	4	4
0x0267	55	4	stop	off	4	4
0x0268	55	4	stop	off	4	4
0x0269	55	4	stop	off	4	4
0x026A	55	5	stop	off	4	4
0x026B	55	5	stop	off	4	4
0x026C	55	5	stop	off	4	4
0x026D	55	5	stop	off	4	4
0x026E	1B	2	stop	off	2	2
0x026F	1C	2	stop	off	2	2
0x0270	1D	2	stop	off	2	2
0x0271	1D	2	stop	off	2	2
0x0272	34	1	stop	on	4	4
0x0273	34	1	stop	on	4	4
0x0274	34	1	stop	on	4	4
0x0275	34	1	stop	on	4	4
0x0276	1B	1	stop	on	3	3
0x0277	1C	1	stop	on	2	2
0x0278	1D	1	stop	on	2	2
0x0279	1D	1	stop	on	2	2
0x027A	51	8	go	on	3	3
0x027B	51	8	go	on	2	2
0x027C	51	8	go	on	3	3
0x027D	51	8	go	on	2	2
0x027E	51	9	stop	on	3	3
0x027F	51	9	stop	on	3	3
0x0280	51	9	stop	on	3	3
0x0281	51	9	stop	on	3	3
0x0282	51	10	stop	on	3	3
0x0283	51	10	stop	on	3	3
0x0284	51	10	stop	on	3	3
0x0285	51	10	stop	on	3	3
0x0286	55	6	stop	on	2	2
0x0287	55	6	stop	on	2	2
0x0288	55	6	stop	on	2	2
0x0289	55	6	stop	on	2	2
0x028A	51	11	stop	on	5	5
0x028B	51	11	stop	on	4	2
0x028C	51	11	stop	on	5	5
0x028D	51	11	stop	on	4	2
0x028E	51	12	stop	on	5	5
0x028F	51	12	stop	on	4	2
0x0290	51	12	stop	on	5	5
0x0291	51	12	stop	on	4	2
0x0292	51	13	stop	on	5	5
0x0293	51	13	stop	on	4	2
0x0294	51	13	stop	on	5	5
0x0295	51	13	stop	on	4	2
0x0296	45	1	stop	on	3	3
0x0297	46	1	stop	on	2	2
0x0298	45	1	stop	on	3	3
0x0299	46	1	stop	on	2	2
0x029A	1E	1	go	on	3	3
0x029B	1F	1	go	on	2	2
0x029C	1E	1	go	on	2	2
0x029D	1F	1	go	on	2	2
0x029E	20	4	go	on	3	3
0x029F	21	4	go	on	2	2
0x02A0	22	4	go	on	2	2
0x02A1	22	4	go	on	2	2
0x02A2	20	5	stop	on	4	2
0x02A3	21	5	stop	on	4	2
0x02A4	22	5	stop	on	4	2
0x02A5	22	5	stop	on	4	2
0x02A6	52	4	stop	on	2	2
0x02A7	52	4	stop	on	2	2
0x02A8	52	4	stop	on	2	2
0x02A9	52	4	stop	on	2	2
0x02AA	5D	4	stop	on	3	3
0x02AB	5D	4	stop	on	2	2
0x02AC	5D	4	stop	on	3	3
0x02AD	5D	4	stop	on	2	2
0x02AE	63	1	stop	off	3	3
0x02AF	63	1	stop	off	2	2
0x02B0	63	1	stop	off	3	3
0x02B1	63	1	stop	off	2	2
0x02B2	7	1	stop	on	2	2
0x02B3	7	1	stop	on	2	2
0x02B4	7	1	stop	on	2	2
0x02B5	7	1	stop	on	2	2
0x02B6	7	2	go	on	2	2
0x02B7	7	2	go	on	2	2
0x02B8	7	2	go	on	2	2
0x02B9	7	2	go	on	2	2
0x02BA	5D	5	stop	on	3	3
0x02BB	5D	5	stop	on	2	2
0x02BC	5D	5	stop	on	3	3
0x02BD	5D	5	stop	on	2	2
0x02BE	5D	6	stop	on	3	3
0x02BF	5D	6	stop	on	2	2
0x02C0	5D	6	stop	on	3	3
0x02C1	5D	6	stop	on	2	2
0x02C2	5D	7	stop	on	3	3
0x02C3	5D	7	stop	on	2	2
0x02C4	5D	7	stop	on	3	3
0x02C5	5D	7	stop	on	2	2
0x02C6	5D	8	stop	on	3	3
0x02C7	5D	8	stop	on	2	2
0x02C8	5D	8	stop	on	3	3
0x02C9	5D	8	stop	on	2	2
0x02CA	43	2	stop	on	10	10
0x02CB	43	2	stop	on	10	10
0x02CC	43	2	stop	on	10	10
0x02CD	43	2	stop	on	10	10
0x02CE	44	1	stop	on	2	2
0x02CF	44	1	stop	on	2	2
0x02D0	44	1	stop	on	2	2
0x02D1	44	1	stop	on	2	2
0x02D2	5D	9	stop	on	3	3
0x02D3	5D	9	stop	on	2	2
0x02D4	5D	9	stop	on	3	3
0x02D5	5D	9	stop	on	2	2
0x02D6	5D	10	stop	on	3	3
0x02D7	5D	10	stop	on	2	2
0x02D8	5D	10	stop	on	3	3
0x02D9	5D	10	stop	on	2	2
0x02DA	5D	11	stop	on	3	3
0x02DB	5D	11	stop	on	2	2
0x02DC	5D	11	stop	on	3	3
0x02DD	5D	11	stop	on	2	2
0x02DE	5D	12	stop	on	3	3
0x02DF	5D	12	stop	on	2	2
0x02E0	5D	12	stop	on	3	3
0x02E1	5D	12	stop	on	2	2
0x02E2	63	2	stop	on	3	3
0x02E3	63	2	stop	on	2	2
0x02E4	63	2	stop	on	3	3
0x02E5	63	2	stop	on	2	2
0x02E6	63	3	stop	on	3	3
0x02E7	63	3	stop	on	2	2
0x02E8	63	3	stop	on	3	3
0x02E9	63	3	stop	on	2	2
0x02EA	42	0	stop	on	2	2
0x02EB	42	0	stop	on	2	2
0x02EC	42	0	stop	on	2	2
0x02ED	42	0	stop	on	2	2
0x02EE	56	0	stop	on	2	2
0x02EF	47	0	stop	on	2	2
0x02F0	42	0	stop	on	2	2
0x02F1	42	0	stop	on	2	2
0x02F2	42	0	stop	on	2	2
0x02F3	42	0	stop	on	2	2
0x02F4	42	0	stop	on	2	2
0x02F5	6	1	go	on	2	2
